[TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8]
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_0_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_1_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_2_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_3_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_4_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_5_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_6_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_7_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_8_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_9_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_10_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_11_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_12_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_13_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_14_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_15_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_16_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_17_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_18_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_19_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_20_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/job_21_training.csv = 1
