[DoubleEG]
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_0_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_100_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_101_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_102_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_103_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_104_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_105_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_106_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_107_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_108_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_109_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_10_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_110_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_111_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_112_out.root = 1
